title;community;id
On Testing Whether an Embedded Bayesian Network Represents a Probability Model;grupo 156;1302.6809v1
An Algorithm for Deciding if a Set of Observed Independencies Has a Causal Explanation;grupo 156;1303.5435v1
Deciding Morality of Graphs is NP-complete;grupo 156;1303.1501v1
Direct and Indirect Effects;grupo 156;1301.2300v1
A Probabilistic Calculus of Actions;grupo 156;1302.6835v1
Identification of Conditional Interventional Distributions;grupo 156;1206.6876v1
Reasoning With Qualitative Probabilities Can Be Tractable;grupo 156;1303.5406v1
On the Equivalence of Causal Models;grupo 156;1304.1108v1
Causal Discovery from Changes;grupo 156;1301.2312v1
On a Class of Bias-Amplifying Variables that Endanger Effect Estimates;grupo 156;1203.3503v1
Effects of Treatment on the Treated: Identification and Generalization;grupo 156;1205.2615v1
From Conditional Oughts to Qualitative Decision Theory;grupo 156;1303.1455v1
Probabilities of Causation: Bounds and Identification;grupo 156;1301.3898v1
On the Logic of Causal Models;grupo 156;1304.2355v1
On Measurement Bias in Causal Inference;grupo 156;1203.3504v1
Counterfactual Probabilities: Computational Methods, Bounds and Applications;grupo 156;1302.6784v1
Graphical Condition for Identification in recursive SEM;grupo 156;1206.6821v1
Incorporating Expressive Graphical Models in Variational Approximations: Chain-Graphs and Hidden Variables;grupo 156;1301.2268v1
Template Based Inference in Symmetric Relational Markov Random Fields;grupo 156;1206.5276v1
Sequential Update of Bayesian Network Structure;grupo 156;1302.1538v1
Convexifying the Bethe Free Energy;grupo 156;1205.2624v1
Mean Field Variational Approximation for Continuous-Time Bayesian Networks;grupo 156;1205.2655v1
Multivariate Information Bottleneck;grupo 156;1301.2270v1
Gaussian Process Networks;grupo 156;1301.3857v1
Gibbs Sampling in Factorized Continuous-Time Markov Processes;grupo 156;1206.3251v1
Learning the Dimensionality of Hidden Variables;grupo 156;1301.2269v1
Dimension Reduction in Singularly Perturbed Continuous-Time Bayesian Networks;grupo 156;1206.6835v1
Likelihood Computations Using Value Abstractions;grupo 156;1301.3855v1
Importance Sampling via Variational Optimization;grupo 156;1206.5285v1
An Entropy-based Learning Algorithm of Bayesian Conditional Trees;grupo 156;1303.5403v1
Approximation Algorithms for the Loop Cutset Problem;grupo 156;1302.6787v1
CT-NOR: Representing and Reasoning About Events in Continuous Time;grupo 156;1206.3280v1
Making life better one large system at a time: Challenges for UAI research;grupo 156;1206.5279v1
Convergent message passing algorithms - a unifying view;grupo 156;1205.2625v1
Tightening LP Relaxations for MAP using Message Passing;grupo 156;1206.3288v1
Convergent Propagation Algorithms via Oriented Trees;grupo 156;1206.5243v1
Discriminative Learning via Semidefinite Probabilistic Models;grupo 156;1206.6815v1
What Cannot be Learned with Bethe Approximations;grupo 156;1202.3731v1
Learning the Experts for Online Sequence Prediction;grupo 156;1206.4604v1
The Factored Frontier Algorithm for Approximate Inference in DBNs;grupo 156;1301.2296v1
Latent Topic Models for Hypertext;grupo 156;1206.3254v1
MAP Estimation, Linear Programming and Belief Propagation with Convex Free Energies;grupo 156;1206.5286v1
Modeling Events with Cascades of Poisson Processes;grupo 156;1203.3516v1
Using ROBDDs for Inference in Bayesian Networks with Troubleshooting as an Example;grupo 256;1301.3880v1
A computational scheme for Reasoning in Dynamic Probabilistic Networks;grupo 256;1303.5407v1
Making Sensitivity Analysis Computationally Efficient;grupo 256;1301.3868v1
Nested Junction Trees;grupo 256;1302.1553v1
Reduction of Computational Complexity in Bayesian Networks through Removal of Weak Dependencies;grupo 256;1302.6825v1
Sensitivity Analysis for Threshold Decision Making with Dynamic Networks;grupo 256;1206.6818v1
Pivotal Pruning of Trade-offs in QPNs;grupo 256;1301.3889v1
Enhancing QPNs for Trade-off Resolution;grupo 256;1301.6735v1
Computing Probability Intervals Under Independency Constraints;grupo 256;1304.1140v1
How to Elicit Many Probabilities;grupo 256;1301.6745v1
The Computational Complexity of Sensitivity Analysis and Parameter Tuning;grupo 256;1206.3265v1
Learning Bayesian Network Parameters with Prior Knowledge about Context-Specific Qualitative Influences;grupo 256;1207.1387v1
Pre-processing for Triangulation of Probabilistic Networks;grupo 256;1301.2256v1
Analysing Sensitivity Data from Probabilistic Networks;grupo 256;1301.2314v1
aHUGIN: A System Creating Adaptive Causal Probabilistic Networks;grupo 256;1303.5421v1
Inference in Multiply Sectioned Bayesian Networks with Extended Shafer-Shenoy and Lazy Propagation;grupo 256;1301.6749v1
Myopic Value of Information in Influence Diagrams;grupo 256;1302.1535v1
Representing and Solving Asymmetric Bayesian Decision Problems;grupo 256;1301.3879v1
Welldefined Decision Scenarios;grupo 256;1301.6729v1
Analysis in HUGIN of Data Conflict;grupo 256;1304.1146v1
Optimal Junction Trees;grupo 256;1302.6823v1
The Cost of Troubleshooting Cost Clusters with Inside Information;grupo 256;1203.3502v1
From Influence Diagrams to Junction Trees;grupo 256;1302.6824v1
Evaluating Influence Diagrams using LIMIDs;grupo 256;1301.3881v1
MAIES: A Tool for DNA Mixture Analysis;grupo 256;1206.6816v1
On reasoning in networks with qualitative uncertainty;grupo 256;1303.1506v1
Re-entrant Structural Phase Transition in a Frustrated Kagome Magnet, Rb2SnCu3F12;grupo 256;1308.4519v1
Risk Agoras: Dialectical Argumentation for Scientific Reasoning;grupo 256;1301.3874v1
Local structure correlations in plastic cyclohexane - a Reverse Monte Carlo study;grupo 256;1301.3312v1
Approximations in Bayesian Belief Universe for Knowledge Based Systems;grupo 256;1304.1101v1
Conditions Under Which Conditional Independence and Scoring Methods Lead to Identical Selection of Bayesian Network Models;grupo 256;1301.2262v1
Propagation using Chain Event Graphs;grupo 256;1206.3293v1
